:HL["/_next/static/chunks/0l4gaowhrxhu5.css","style"]
:HL["/alex-kim.jpeg","image"]
:HL["/logos/openai.svg","image"]
:HL["/logos/apple.svg","image"]
:HL["/logos/stripe-new.png","image"]
:HL["/logos/mercor.svg","image"]
:HL["/logos/toshiba.svg","image"]
:HL["/logos/dematic.svg","image"]
:HL["/logos/unc.jpg","image"]
:HL["/logos/chick-fil-a.svg","image"]
:HL["/alex-nyc.jpeg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"m3BgPC4e2ihvczuu_TUK_"}
